character,character_id,cooldown,cost,id,multiplayer_hook,name,onfoot_effect,slot,status,tags,unlock,vehicle_effect
Edda Falkenlicht,char_edda,30,Resonanzkern,ab_char_edda_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Falkensturz,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Eidmarke,"[""vehicle"", ""Konvoi-Schild"", ""Eidmarke""]",Eidpanzer Modulstufe 3,"Falkensturz ist die Signaturtechnik des Eidpanzer (Konvoi-Schild). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Kael Nhar,char_kael,0,keine,ab_char_kael_basic,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Kaels Grundkette,"Schnelle Standardkombo, die Ressourcen erzeugt und den Charakterrhythmus lehrt. Spielt schmutzig, schnell, hinterhaeltig.",basic,Rostbruch,"[""Assassin / Debuffer"", ""Rostbruch""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Kael Nhar,char_kael,4,keine,ab_char_kael_heavy,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Kaels Brecher,"Langsamer, schwerer Treffer mit hohem Haltungs- und Fahrzeugpanzer-Schaden. Spielt schmutzig, schnell, hinterhaeltig.",heavy,Rostbruch,"[""Assassin / Debuffer"", ""Rostbruch""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Kael Nhar,char_kael,8,1 Fokus,ab_char_kael_skill_1,"Wenn ein zweiter Spieler waehrend Schachtdolch ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Schachtdolch,"Schachtdolch ist eine Kerntechnik fuer Assassin / Debuffer: sie setzt Rostbruch ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_1,Rostbruch,"[""Dunkelgrund"", ""Rostbruch"", ""onfoot""]",Kapitel 6: Schacht Null / Bindung 1,"Im Schachtmaus wird Schachtdolch als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Kael Nhar,char_kael,12,2 Fokus,ab_char_kael_skill_2,"Wenn ein zweiter Spieler waehrend Licht aus ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Licht aus,"Licht aus ist eine Kerntechnik fuer Assassin / Debuffer: sie setzt Rostbruch ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_2,Rostbruch,"[""Dunkelgrund"", ""Rostbruch"", ""onfoot""]",Kapitel 6: Schacht Null / Bindung 1,"Im Schachtmaus wird Licht aus als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Kael Nhar,char_kael,16,1 Resonanz,ab_char_kael_skill_3,"Wenn ein zweiter Spieler waehrend Giftleine ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Giftleine,"Giftleine ist eine Kerntechnik fuer Assassin / Debuffer: sie setzt Rostbruch ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_3,Rostbruch,"[""Dunkelgrund"", ""Rostbruch"", ""onfoot""]",Kapitel 6: Schacht Null / Bindung 2,"Im Schachtmaus wird Giftleine als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Kael Nhar,char_kael,20,2 Resonanz,ab_char_kael_skill_4,"Wenn ein zweiter Spieler waehrend Rueckgratfinder ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Rueckgratfinder,"Rueckgratfinder ist eine Kerntechnik fuer Assassin / Debuffer: sie setzt Rostbruch ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_4,Rostbruch,"[""Dunkelgrund"", ""Rostbruch"", ""onfoot""]",Kapitel 6: Schacht Null / Bindung 3,"Im Schachtmaus wird Rueckgratfinder als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Kael Nhar,char_kael,90,volle Resonanz,ab_char_kael_ultimate,"Andere Spieler koennen innerhalb von 5 Sekunden einen Ultimate-Anker setzen, wodurch eine Konvoi-Ultimate entsteht.",Niemand zahlt fuer mich,"Ultimative Charaktertechnik: Niemand zahlt fuer mich verwandelt den persoenlichen Konflikt von Kael Nhar in ein grosses Kampfereignis mit Schadens-, Kontroll- und Story-Callout.",ultimate,Rostbruch,"[""ultimate"", ""Rostbruch""]",Bindung 3 oder Story-Schluessel fuer Kael Nhar,"Im Fahrzeug loest Niemand zahlt fuer mich einen Signatur-Overdrive des Schachtmaus aus, inklusive Spezialkamera und Teamfenster."
Kael Nhar,char_kael,0,passiv,ab_char_kael_passive_1,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Narbeninstinkt,"Passiver Bonus, der Kael Nhars Thema 'Ueberleben, Verrat, Opfer' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Rostbruch und Dialog-/Questloesungen.",passive_1,Rostbruch,"[""passive""]",Talentreihe 1,"Gibt dem Schachtmaus einen kleinen, aber buildpraegenden Bonus."
Kael Nhar,char_kael,0,passiv,ab_char_kael_passive_2,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Regionale Handschrift,"Passiver Bonus, der Kael Nhars Thema 'Ueberleben, Verrat, Opfer' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Rostbruch und Dialog-/Questloesungen.",passive_2,Rostbruch,"[""passive""]",Talentreihe 2,"Gibt dem Schachtmaus einen kleinen, aber buildpraegenden Bonus."
Kael Nhar,char_kael,0,passiv,ab_char_kael_passive_3,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Bindungsschwur,"Passiver Bonus, der Kael Nhars Thema 'Ueberleben, Verrat, Opfer' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Rostbruch und Dialog-/Questloesungen.",passive_3,Rostbruch,"[""passive""]",Talentreihe 3,"Gibt dem Schachtmaus einen kleinen, aber buildpraegenden Bonus."
Kael Nhar,char_kael,10,Hitze 20,ab_char_kael_vehicle_1,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Tunnelhaken,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_1,Rostbruch,"[""vehicle"", ""Tunnel-Sprinter"", ""Rostbruch""]",Schachtmaus Modulstufe 1,"Tunnelhaken ist die Signaturtechnik des Schachtmaus (Tunnel-Sprinter). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Kael Nhar,char_kael,18,Hitze 35,ab_char_kael_vehicle_2,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Schrottnebel,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_2,Rostbruch,"[""vehicle"", ""Tunnel-Sprinter"", ""Rostbruch""]",Schachtmaus Modulstufe 2,"Schrottnebel ist die Signaturtechnik des Schachtmaus (Tunnel-Sprinter). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Kael Nhar,char_kael,30,Resonanzkern,ab_char_kael_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Klingenreifen,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Rostbruch,"[""vehicle"", ""Tunnel-Sprinter"", ""Rostbruch""]",Schachtmaus Modulstufe 3,"Klingenreifen ist die Signaturtechnik des Schachtmaus (Tunnel-Sprinter). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Oren Vale,char_oren,0,keine,ab_char_oren_basic,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Orens Grundkette,"Schnelle Standardkombo, die Ressourcen erzeugt und den Charakterrhythmus lehrt. Spielt ruhig, schuetzend, unbequem mutig.",basic,Wundlicht,"[""Support / Heiler-Monk"", ""Wundlicht""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Oren Vale,char_oren,4,keine,ab_char_oren_heavy,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Orens Brecher,"Langsamer, schwerer Treffer mit hohem Haltungs- und Fahrzeugpanzer-Schaden. Spielt ruhig, schuetzend, unbequem mutig.",heavy,Wundlicht,"[""Support / Heiler-Monk"", ""Wundlicht""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Oren Vale,char_oren,8,1 Fokus,ab_char_oren_skill_1,"Wenn ein zweiter Spieler waehrend Kettengebet ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Kettengebet,"Kettengebet ist eine Kerntechnik fuer Support / Heiler-Monk: sie setzt Wundlicht ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_1,Wundlicht,"[""Hochkamm"", ""Wundlicht"", ""onfoot""]","Kapitel 5 optional, voll ab Post-20h / Bindung 1","Im Pilgerglocke wird Kettengebet als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Oren Vale,char_oren,12,2 Fokus,ab_char_oren_skill_2,"Wenn ein zweiter Spieler waehrend Wardkreis ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Wardkreis,"Wardkreis ist eine Kerntechnik fuer Support / Heiler-Monk: sie setzt Wundlicht ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_2,Wundlicht,"[""Hochkamm"", ""Wundlicht"", ""onfoot""]","Kapitel 5 optional, voll ab Post-20h / Bindung 1","Im Pilgerglocke wird Wardkreis als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Oren Vale,char_oren,16,1 Resonanz,ab_char_oren_skill_3,"Wenn ein zweiter Spieler waehrend Sanfter Bruch ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Sanfter Bruch,"Sanfter Bruch ist eine Kerntechnik fuer Support / Heiler-Monk: sie setzt Wundlicht ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_3,Wundlicht,"[""Hochkamm"", ""Wundlicht"", ""onfoot""]","Kapitel 5 optional, voll ab Post-20h / Bindung 2","Im Pilgerglocke wird Sanfter Bruch als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Oren Vale,char_oren,20,2 Resonanz,ab_char_oren_skill_4,"Wenn ein zweiter Spieler waehrend Friedensschlag ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Friedensschlag,"Friedensschlag ist eine Kerntechnik fuer Support / Heiler-Monk: sie setzt Wundlicht ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_4,Wundlicht,"[""Hochkamm"", ""Wundlicht"", ""onfoot""]","Kapitel 5 optional, voll ab Post-20h / Bindung 3","Im Pilgerglocke wird Friedensschlag als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Oren Vale,char_oren,90,volle Resonanz,ab_char_oren_ultimate,"Andere Spieler koennen innerhalb von 5 Sekunden einen Ultimate-Anker setzen, wodurch eine Konvoi-Ultimate entsteht.",Barmherzigkeit steht,"Ultimative Charaktertechnik: Barmherzigkeit steht verwandelt den persoenlichen Konflikt von Oren Vale in ein grosses Kampfereignis mit Schadens-, Kontroll- und Story-Callout.",ultimate,Wundlicht,"[""ultimate"", ""Wundlicht""]",Bindung 3 oder Story-Schluessel fuer Oren Vale,"Im Fahrzeug loest Barmherzigkeit steht einen Signatur-Overdrive des Pilgerglocke aus, inklusive Spezialkamera und Teamfenster."
Oren Vale,char_oren,0,passiv,ab_char_oren_passive_1,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Narbeninstinkt,"Passiver Bonus, der Oren Vales Thema 'Barmherzigkeit ohne Feigheit' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Wundlicht und Dialog-/Questloesungen.",passive_1,Wundlicht,"[""passive""]",Talentreihe 1,"Gibt dem Pilgerglocke einen kleinen, aber buildpraegenden Bonus."
Oren Vale,char_oren,0,passiv,ab_char_oren_passive_2,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Regionale Handschrift,"Passiver Bonus, der Oren Vales Thema 'Barmherzigkeit ohne Feigheit' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Wundlicht und Dialog-/Questloesungen.",passive_2,Wundlicht,"[""passive""]",Talentreihe 2,"Gibt dem Pilgerglocke einen kleinen, aber buildpraegenden Bonus."
Oren Vale,char_oren,0,passiv,ab_char_oren_passive_3,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Bindungsschwur,"Passiver Bonus, der Oren Vales Thema 'Barmherzigkeit ohne Feigheit' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Wundlicht und Dialog-/Questloesungen.",passive_3,Wundlicht,"[""passive""]",Talentreihe 3,"Gibt dem Pilgerglocke einen kleinen, aber buildpraegenden Bonus."
Oren Vale,char_oren,10,Hitze 20,ab_char_oren_vehicle_1,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Heilglocke,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_1,Wundlicht,"[""vehicle"", ""Support-Kutsche"", ""Wundlicht""]",Pilgerglocke Modulstufe 1,"Heilglocke ist die Signaturtechnik des Pilgerglocke (Support-Kutsche). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Oren Vale,char_oren,18,Hitze 35,ab_char_oren_vehicle_2,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Pilgerschild,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_2,Wundlicht,"[""vehicle"", ""Support-Kutsche"", ""Wundlicht""]",Pilgerglocke Modulstufe 2,"Pilgerschild ist die Signaturtechnik des Pilgerglocke (Support-Kutsche). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Oren Vale,char_oren,30,Resonanzkern,ab_char_oren_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Rettungsleine,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Wundlicht,"[""vehicle"", ""Support-Kutsche"", ""Wundlicht""]",Pilgerglocke Modulstufe 3,"Rettungsleine ist die Signaturtechnik des Pilgerglocke (Support-Kutsche). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Yara Kest,char_yara,0,keine,ab_char_yara_basic,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Yaras Grundkette,"Schnelle Standardkombo, die Ressourcen erzeugt und den Charakterrhythmus lehrt. Spielt technisch, aufladend, improvisierend.",basic,Ueberladung,"[""Engineer / Drohnenkern"", ""Ueberladung""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Yara Kest,char_yara,4,keine,ab_char_yara_heavy,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Yaras Brecher,"Langsamer, schwerer Treffer mit hohem Haltungs- und Fahrzeugpanzer-Schaden. Spielt technisch, aufladend, improvisierend.",heavy,Ueberladung,"[""Engineer / Drohnenkern"", ""Ueberladung""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Yara Kest,char_yara,8,1 Fokus,ab_char_yara_skill_1,"Wenn ein zweiter Spieler waehrend Hammerladung ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Hammerladung,"Hammerladung ist eine Kerntechnik fuer Engineer / Drohnenkern: sie setzt Ueberladung ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_1,Ueberladung,"[""Eisenbrandkueste"", ""Ueberladung"", ""onfoot""]",Post-20h: Aschdock-Rebellion / Bindung 1,"Im Kranhexe wird Hammerladung als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Yara Kest,char_yara,12,2 Fokus,ab_char_yara_skill_2,"Wenn ein zweiter Spieler waehrend Drohnenbiss ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Drohnenbiss,"Drohnenbiss ist eine Kerntechnik fuer Engineer / Drohnenkern: sie setzt Ueberladung ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_2,Ueberladung,"[""Eisenbrandkueste"", ""Ueberladung"", ""onfoot""]",Post-20h: Aschdock-Rebellion / Bindung 1,"Im Kranhexe wird Drohnenbiss als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Yara Kest,char_yara,16,1 Resonanz,ab_char_yara_skill_3,"Wenn ein zweiter Spieler waehrend Nietregen ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Nietregen,"Nietregen ist eine Kerntechnik fuer Engineer / Drohnenkern: sie setzt Ueberladung ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_3,Ueberladung,"[""Eisenbrandkueste"", ""Ueberladung"", ""onfoot""]",Post-20h: Aschdock-Rebellion / Bindung 2,"Im Kranhexe wird Nietregen als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Yara Kest,char_yara,20,2 Resonanz,ab_char_yara_skill_4,"Wenn ein zweiter Spieler waehrend Kesseltritt ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Kesseltritt,"Kesseltritt ist eine Kerntechnik fuer Engineer / Drohnenkern: sie setzt Ueberladung ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_4,Ueberladung,"[""Eisenbrandkueste"", ""Ueberladung"", ""onfoot""]",Post-20h: Aschdock-Rebellion / Bindung 3,"Im Kranhexe wird Kesseltritt als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Yara Kest,char_yara,90,volle Resonanz,ab_char_yara_ultimate,"Andere Spieler koennen innerhalb von 5 Sekunden einen Ultimate-Anker setzen, wodurch eine Konvoi-Ultimate entsteht.",Die Werft erhebt sich,"Ultimative Charaktertechnik: Die Werft erhebt sich verwandelt den persoenlichen Konflikt von Yara Kest in ein grosses Kampfereignis mit Schadens-, Kontroll- und Story-Callout.",ultimate,Ueberladung,"[""ultimate"", ""Ueberladung""]",Bindung 3 oder Story-Schluessel fuer Yara Kest,"Im Fahrzeug loest Die Werft erhebt sich einen Signatur-Overdrive des Kranhexe aus, inklusive Spezialkamera und Teamfenster."
Yara Kest,char_yara,0,passiv,ab_char_yara_passive_1,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Narbeninstinkt,"Passiver Bonus, der Yara Kests Thema 'Arbeit, Erfindung, Aufstand' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Ueberladung und Dialog-/Questloesungen.",passive_1,Ueberladung,"[""passive""]",Talentreihe 1,"Gibt dem Kranhexe einen kleinen, aber buildpraegenden Bonus."
Yara Kest,char_yara,0,passiv,ab_char_yara_passive_2,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Regionale Handschrift,"Passiver Bonus, der Yara Kests Thema 'Arbeit, Erfindung, Aufstand' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Ueberladung und Dialog-/Questloesungen.",passive_2,Ueberladung,"[""passive""]",Talentreihe 2,"Gibt dem Kranhexe einen kleinen, aber buildpraegenden Bonus."
Yara Kest,char_yara,0,passiv,ab_char_yara_passive_3,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Bindungsschwur,"Passiver Bonus, der Yara Kests Thema 'Arbeit, Erfindung, Aufstand' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Ueberladung und Dialog-/Questloesungen.",passive_3,Ueberladung,"[""passive""]",Talentreihe 3,"Gibt dem Kranhexe einen kleinen, aber buildpraegenden Bonus."
Yara Kest,char_yara,10,Hitze 20,ab_char_yara_vehicle_1,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Kranarm,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_1,Ueberladung,"[""vehicle"", ""Werkstatt-Rig"", ""Ueberladung""]",Kranhexe Modulstufe 1,"Kranarm ist die Signaturtechnik des Kranhexe (Werkstatt-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Yara Kest,char_yara,18,Hitze 35,ab_char_yara_vehicle_2,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Reparaturfeld,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_2,Ueberladung,"[""vehicle"", ""Werkstatt-Rig"", ""Ueberladung""]",Kranhexe Modulstufe 2,"Reparaturfeld ist die Signaturtechnik des Kranhexe (Werkstatt-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Yara Kest,char_yara,30,Resonanzkern,ab_char_yara_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Schlackewerfer,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Ueberladung,"[""vehicle"", ""Werkstatt-Rig"", ""Ueberladung""]",Kranhexe Modulstufe 3,"Schlackewerfer ist die Signaturtechnik des Kranhexe (Werkstatt-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
