character,character_id,cooldown,cost,id,multiplayer_hook,name,onfoot_effect,slot,status,tags,unlock,vehicle_effect
Neris Vael,char_neris,0,keine,ab_char_neris_basic,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Neriss Grundkette,"Schnelle Standardkombo, die Ressourcen erzeugt und den Charakterrhythmus lehrt. Spielt zerbrechlich, unheimlich, explosiv.",basic,Echohunger,"[""Echo-Mage / Opfermagie"", ""Echohunger""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Neris Vael,char_neris,4,keine,ab_char_neris_heavy,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Neriss Brecher,"Langsamer, schwerer Treffer mit hohem Haltungs- und Fahrzeugpanzer-Schaden. Spielt zerbrechlich, unheimlich, explosiv.",heavy,Echohunger,"[""Echo-Mage / Opfermagie"", ""Echohunger""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Neris Vael,char_neris,8,1 Fokus,ab_char_neris_skill_1,"Wenn ein zweiter Spieler waehrend Echozunge ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Echozunge,"Echozunge ist eine Kerntechnik fuer Echo-Mage / Opfermagie: sie setzt Echohunger ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_1,Echohunger,"[""Scherbenkrone/Wurzelwald"", ""Echohunger"", ""onfoot""]",Post-20h: Stimme im Glas Nachhall / Bindung 1,"Im Traumsaege wird Echozunge als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Neris Vael,char_neris,12,2 Fokus,ab_char_neris_skill_2,"Wenn ein zweiter Spieler waehrend Fremder Schmerz ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Fremder Schmerz,"Fremder Schmerz ist eine Kerntechnik fuer Echo-Mage / Opfermagie: sie setzt Echohunger ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_2,Echohunger,"[""Scherbenkrone/Wurzelwald"", ""Echohunger"", ""onfoot""]",Post-20h: Stimme im Glas Nachhall / Bindung 1,"Im Traumsaege wird Fremder Schmerz als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Neris Vael,char_neris,16,1 Resonanz,ab_char_neris_skill_3,"Wenn ein zweiter Spieler waehrend Sichelkreis ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Sichelkreis,"Sichelkreis ist eine Kerntechnik fuer Echo-Mage / Opfermagie: sie setzt Echohunger ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_3,Echohunger,"[""Scherbenkrone/Wurzelwald"", ""Echohunger"", ""onfoot""]",Post-20h: Stimme im Glas Nachhall / Bindung 2,"Im Traumsaege wird Sichelkreis als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Neris Vael,char_neris,20,2 Resonanz,ab_char_neris_skill_4,"Wenn ein zweiter Spieler waehrend Erinnerungsriss ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Erinnerungsriss,"Erinnerungsriss ist eine Kerntechnik fuer Echo-Mage / Opfermagie: sie setzt Echohunger ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_4,Echohunger,"[""Scherbenkrone/Wurzelwald"", ""Echohunger"", ""onfoot""]",Post-20h: Stimme im Glas Nachhall / Bindung 3,"Im Traumsaege wird Erinnerungsriss als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Neris Vael,char_neris,90,volle Resonanz,ab_char_neris_ultimate,"Andere Spieler koennen innerhalb von 5 Sekunden einen Ultimate-Anker setzen, wodurch eine Konvoi-Ultimate entsteht.",Ich bin nicht sie,"Ultimative Charaktertechnik: Ich bin nicht sie verwandelt den persoenlichen Konflikt von Neris Vael in ein grosses Kampfereignis mit Schadens-, Kontroll- und Story-Callout.",ultimate,Echohunger,"[""ultimate"", ""Echohunger""]",Bindung 3 oder Story-Schluessel fuer Neris Vael,"Im Fahrzeug loest Ich bin nicht sie einen Signatur-Overdrive des Traumsaege aus, inklusive Spezialkamera und Teamfenster."
Neris Vael,char_neris,0,passiv,ab_char_neris_passive_1,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Narbeninstinkt,"Passiver Bonus, der Neris Vaels Thema 'Identitaet, fremde Erinnerung, Selbstbestimmung' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Echohunger und Dialog-/Questloesungen.",passive_1,Echohunger,"[""passive""]",Talentreihe 1,"Gibt dem Traumsaege einen kleinen, aber buildpraegenden Bonus."
Neris Vael,char_neris,0,passiv,ab_char_neris_passive_2,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Regionale Handschrift,"Passiver Bonus, der Neris Vaels Thema 'Identitaet, fremde Erinnerung, Selbstbestimmung' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Echohunger und Dialog-/Questloesungen.",passive_2,Echohunger,"[""passive""]",Talentreihe 2,"Gibt dem Traumsaege einen kleinen, aber buildpraegenden Bonus."
Neris Vael,char_neris,0,passiv,ab_char_neris_passive_3,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Bindungsschwur,"Passiver Bonus, der Neris Vaels Thema 'Identitaet, fremde Erinnerung, Selbstbestimmung' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Echohunger und Dialog-/Questloesungen.",passive_3,Echohunger,"[""passive""]",Talentreihe 3,"Gibt dem Traumsaege einen kleinen, aber buildpraegenden Bonus."
Neris Vael,char_neris,10,Hitze 20,ab_char_neris_vehicle_1,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Traumspur,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_1,Echohunger,"[""vehicle"", ""Echo-Risslaeufer"", ""Echohunger""]",Traumsaege Modulstufe 1,"Traumspur ist die Signaturtechnik des Traumsaege (Echo-Risslaeufer). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Neris Vael,char_neris,18,Hitze 35,ab_char_neris_vehicle_2,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Echoportal,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_2,Echohunger,"[""vehicle"", ""Echo-Risslaeufer"", ""Echohunger""]",Traumsaege Modulstufe 2,"Echoportal ist die Signaturtechnik des Traumsaege (Echo-Risslaeufer). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Neris Vael,char_neris,30,Resonanzkern,ab_char_neris_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Seelenmotor,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Echohunger,"[""vehicle"", ""Echo-Risslaeufer"", ""Echohunger""]",Traumsaege Modulstufe 3,"Seelenmotor ist die Signaturtechnik des Traumsaege (Echo-Risslaeufer). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Velka Sturmtritt,char_velka,0,keine,ab_char_velka_basic,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Velkas Grundkette,"Schnelle Standardkombo, die Ressourcen erzeugt und den Charakterrhythmus lehrt. Spielt verfolgend, kontrollierend, gnadenlos praezise.",basic,Sturmjagd,"[""Lancer / Verfolgerin"", ""Sturmjagd""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Velka Sturmtritt,char_velka,4,keine,ab_char_velka_heavy,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Velkas Brecher,"Langsamer, schwerer Treffer mit hohem Haltungs- und Fahrzeugpanzer-Schaden. Spielt verfolgend, kontrollierend, gnadenlos praezise.",heavy,Sturmjagd,"[""Lancer / Verfolgerin"", ""Sturmjagd""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Velka Sturmtritt,char_velka,8,1 Fokus,ab_char_velka_skill_1,"Wenn ein zweiter Spieler waehrend Sturmlanze ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Sturmlanze,"Sturmlanze ist eine Kerntechnik fuer Lancer / Verfolgerin: sie setzt Sturmjagd ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_1,Sturmjagd,"[""Graumarsch/Eisenbrandkueste"", ""Sturmjagd"", ""onfoot""]",Post-20h: Kein Grab fuer Sturmreiter / Bindung 1,"Im Sturmwidder wird Sturmlanze als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Velka Sturmtritt,char_velka,12,2 Fokus,ab_char_velka_skill_2,"Wenn ein zweiter Spieler waehrend Reiterleine ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Reiterleine,"Reiterleine ist eine Kerntechnik fuer Lancer / Verfolgerin: sie setzt Sturmjagd ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_2,Sturmjagd,"[""Graumarsch/Eisenbrandkueste"", ""Sturmjagd"", ""onfoot""]",Post-20h: Kein Grab fuer Sturmreiter / Bindung 1,"Im Sturmwidder wird Reiterleine als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Velka Sturmtritt,char_velka,16,1 Resonanz,ab_char_velka_skill_3,"Wenn ein zweiter Spieler waehrend Weitwurf ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Weitwurf,"Weitwurf ist eine Kerntechnik fuer Lancer / Verfolgerin: sie setzt Sturmjagd ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_3,Sturmjagd,"[""Graumarsch/Eisenbrandkueste"", ""Sturmjagd"", ""onfoot""]",Post-20h: Kein Grab fuer Sturmreiter / Bindung 2,"Im Sturmwidder wird Weitwurf als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Velka Sturmtritt,char_velka,20,2 Resonanz,ab_char_velka_skill_4,"Wenn ein zweiter Spieler waehrend Jagdurteil ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Jagdurteil,"Jagdurteil ist eine Kerntechnik fuer Lancer / Verfolgerin: sie setzt Sturmjagd ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_4,Sturmjagd,"[""Graumarsch/Eisenbrandkueste"", ""Sturmjagd"", ""onfoot""]",Post-20h: Kein Grab fuer Sturmreiter / Bindung 3,"Im Sturmwidder wird Jagdurteil als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Velka Sturmtritt,char_velka,90,volle Resonanz,ab_char_velka_ultimate,"Andere Spieler koennen innerhalb von 5 Sekunden einen Ultimate-Anker setzen, wodurch eine Konvoi-Ultimate entsteht.",Kein Weg bleibt offen,"Ultimative Charaktertechnik: Kein Weg bleibt offen verwandelt den persoenlichen Konflikt von Velka Sturmtritt in ein grosses Kampfereignis mit Schadens-, Kontroll- und Story-Callout.",ultimate,Sturmjagd,"[""ultimate"", ""Sturmjagd""]",Bindung 3 oder Story-Schluessel fuer Velka Sturmtritt,"Im Fahrzeug loest Kein Weg bleibt offen einen Signatur-Overdrive des Sturmwidder aus, inklusive Spezialkamera und Teamfenster."
Velka Sturmtritt,char_velka,0,passiv,ab_char_velka_passive_1,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Narbeninstinkt,"Passiver Bonus, der Velka Sturmtritts Thema 'Verlust, Professionalitaet, Zugehoerigkeit' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Sturmjagd und Dialog-/Questloesungen.",passive_1,Sturmjagd,"[""passive""]",Talentreihe 1,"Gibt dem Sturmwidder einen kleinen, aber buildpraegenden Bonus."
Velka Sturmtritt,char_velka,0,passiv,ab_char_velka_passive_2,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Regionale Handschrift,"Passiver Bonus, der Velka Sturmtritts Thema 'Verlust, Professionalitaet, Zugehoerigkeit' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Sturmjagd und Dialog-/Questloesungen.",passive_2,Sturmjagd,"[""passive""]",Talentreihe 2,"Gibt dem Sturmwidder einen kleinen, aber buildpraegenden Bonus."
Velka Sturmtritt,char_velka,0,passiv,ab_char_velka_passive_3,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Bindungsschwur,"Passiver Bonus, der Velka Sturmtritts Thema 'Verlust, Professionalitaet, Zugehoerigkeit' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Sturmjagd und Dialog-/Questloesungen.",passive_3,Sturmjagd,"[""passive""]",Talentreihe 3,"Gibt dem Sturmwidder einen kleinen, aber buildpraegenden Bonus."
Velka Sturmtritt,char_velka,10,Hitze 20,ab_char_velka_vehicle_1,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Verfolgungsseil,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_1,Sturmjagd,"[""vehicle"", ""Jagd-Rig"", ""Sturmjagd""]",Sturmwidder Modulstufe 1,"Verfolgungsseil ist die Signaturtechnik des Sturmwidder (Jagd-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Velka Sturmtritt,char_velka,18,Hitze 35,ab_char_velka_vehicle_2,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Sturmkamm,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_2,Sturmjagd,"[""vehicle"", ""Jagd-Rig"", ""Sturmjagd""]",Sturmwidder Modulstufe 2,"Sturmkamm ist die Signaturtechnik des Sturmwidder (Jagd-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Velka Sturmtritt,char_velka,30,Resonanzkern,ab_char_velka_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Rammgalopp,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Sturmjagd,"[""vehicle"", ""Jagd-Rig"", ""Sturmjagd""]",Sturmwidder Modulstufe 3,"Rammgalopp ist die Signaturtechnik des Sturmwidder (Jagd-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Cyr Ohne Gestern,char_cyr,0,keine,ab_char_cyr_basic,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Cyrs Grundkette,"Schnelle Standardkombo, die Ressourcen erzeugt und den Charakterrhythmus lehrt. Spielt adaptiv, fremd, lernend.",basic,Formschock,"[""Adaptive / Formwechsel"", ""Formschock""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Cyr Ohne Gestern,char_cyr,4,keine,ab_char_cyr_heavy,Erzeugt ein kurzes Synergie-Fenster fuer naechste Duo-Technik.,Cyrs Brecher,"Langsamer, schwerer Treffer mit hohem Haltungs- und Fahrzeugpanzer-Schaden. Spielt adaptiv, fremd, lernend.",heavy,Formschock,"[""Adaptive / Formwechsel"", ""Formschock""]",Start,"Im Fahrzeug als kurzer Modul-Impuls ausgefuehrt, ohne den Fahrfluss zu stoppen."
Cyr Ohne Gestern,char_cyr,8,1 Fokus,ab_char_cyr_skill_1,"Wenn ein zweiter Spieler waehrend Formgriff ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Formgriff,"Formgriff ist eine Kerntechnik fuer Adaptive / Formwechsel: sie setzt Formschock ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_1,Formschock,"[""Scherbenkrone"", ""Formschock"", ""onfoot""]",Post-20h: Asterhof-Geheimnis / Bindung 1,"Im Namenloser Kern wird Formgriff als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Cyr Ohne Gestern,char_cyr,12,2 Fokus,ab_char_cyr_skill_2,"Wenn ein zweiter Spieler waehrend Geklaute Technik ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Geklaute Technik,"Geklaute Technik ist eine Kerntechnik fuer Adaptive / Formwechsel: sie setzt Formschock ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_2,Formschock,"[""Scherbenkrone"", ""Formschock"", ""onfoot""]",Post-20h: Asterhof-Geheimnis / Bindung 1,"Im Namenloser Kern wird Geklaute Technik als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Cyr Ohne Gestern,char_cyr,16,1 Resonanz,ab_char_cyr_skill_3,"Wenn ein zweiter Spieler waehrend Leeres Gesicht ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Leeres Gesicht,"Leeres Gesicht ist eine Kerntechnik fuer Adaptive / Formwechsel: sie setzt Formschock ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_3,Formschock,"[""Scherbenkrone"", ""Formschock"", ""onfoot""]",Post-20h: Asterhof-Geheimnis / Bindung 2,"Im Namenloser Kern wird Leeres Gesicht als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Cyr Ohne Gestern,char_cyr,20,2 Resonanz,ab_char_cyr_skill_4,"Wenn ein zweiter Spieler waehrend Resonanzbiss ein passendes Statusfenster trifft, entsteht eine Combo-Variante mit Extra-Stagger.",Resonanzbiss,"Resonanzbiss ist eine Kerntechnik fuer Adaptive / Formwechsel: sie setzt Formschock ein, verschiebt Positionen und oeffnet ein klares Zeitfenster fuer Finisher.",skill_4,Formschock,"[""Scherbenkrone"", ""Formschock"", ""onfoot""]",Post-20h: Asterhof-Geheimnis / Bindung 3,"Im Namenloser Kern wird Resonanzbiss als Fahrzeugtechnik gelesen: kurzer Drift, Modulimpuls oder Bordwaffenfenster mit derselben Statuslogik."
Cyr Ohne Gestern,char_cyr,90,volle Resonanz,ab_char_cyr_ultimate,"Andere Spieler koennen innerhalb von 5 Sekunden einen Ultimate-Anker setzen, wodurch eine Konvoi-Ultimate entsteht.",Ich waehle meinen Namen,"Ultimative Charaktertechnik: Ich waehle meinen Namen verwandelt den persoenlichen Konflikt von Cyr Ohne Gestern in ein grosses Kampfereignis mit Schadens-, Kontroll- und Story-Callout.",ultimate,Formschock,"[""ultimate"", ""Formschock""]",Bindung 3 oder Story-Schluessel fuer Cyr Ohne Gestern,"Im Fahrzeug loest Ich waehle meinen Namen einen Signatur-Overdrive des Namenloser Kern aus, inklusive Spezialkamera und Teamfenster."
Cyr Ohne Gestern,char_cyr,0,passiv,ab_char_cyr_passive_1,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Narbeninstinkt,"Passiver Bonus, der Cyr Ohne Gesterns Thema 'Werkzeug wird Person' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Formschock und Dialog-/Questloesungen.",passive_1,Formschock,"[""passive""]",Talentreihe 1,"Gibt dem Namenloser Kern einen kleinen, aber buildpraegenden Bonus."
Cyr Ohne Gestern,char_cyr,0,passiv,ab_char_cyr_passive_2,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Regionale Handschrift,"Passiver Bonus, der Cyr Ohne Gesterns Thema 'Werkzeug wird Person' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Formschock und Dialog-/Questloesungen.",passive_2,Formschock,"[""passive""]",Talentreihe 2,"Gibt dem Namenloser Kern einen kleinen, aber buildpraegenden Bonus."
Cyr Ohne Gestern,char_cyr,0,passiv,ab_char_cyr_passive_3,"Wird im Koop geteilt, wenn die Bindung zwischen den Figuren hoch genug ist.",Bindungsschwur,"Passiver Bonus, der Cyr Ohne Gesterns Thema 'Werkzeug wird Person' mechanisch spuerbar macht. Verbessert Ressourcenfluss, Reaktion auf Formschock und Dialog-/Questloesungen.",passive_3,Formschock,"[""passive""]",Talentreihe 3,"Gibt dem Namenloser Kern einen kleinen, aber buildpraegenden Bonus."
Cyr Ohne Gestern,char_cyr,10,Hitze 20,ab_char_cyr_vehicle_1,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Kernwechsel,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_1,Formschock,"[""vehicle"", ""Transform-Rig"", ""Formschock""]",Namenloser Kern Modulstufe 1,"Kernwechsel ist die Signaturtechnik des Namenloser Kern (Transform-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Cyr Ohne Gestern,char_cyr,18,Hitze 35,ab_char_cyr_vehicle_2,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Maskenpanzer,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_2,Formschock,"[""vehicle"", ""Transform-Rig"", ""Formschock""]",Namenloser Kern Modulstufe 2,"Maskenpanzer ist die Signaturtechnik des Namenloser Kern (Transform-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
Cyr Ohne Gestern,char_cyr,30,Resonanzkern,ab_char_cyr_vehicle_3,"Kann mit Ramme, Harpune, Schild oder Sigil eines anderen Fahrzeugs verkettet werden.",Unmoeglicher Winkel,"Nicht zu Fuss nutzbar, aber kann durch Companion-Callout vorbereitet werden.",vehicle_skill_3,Formschock,"[""vehicle"", ""Transform-Rig"", ""Formschock""]",Namenloser Kern Modulstufe 3,"Unmoeglicher Winkel ist die Signaturtechnik des Namenloser Kern (Transform-Rig). Sie greift direkt in Lenkung, Gegnerformation und Fahrzeugpanzerung ein."
