category,character,drop_rule,effect,id,lore,name,region,salvage,source_type,tier
character_gear,Lyra Dorn,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Lyra Dorns Mondbrand-Loop und fuegt eine kleine Interaktion mit Dornwolf hinzu.,loot_char_lyra_1,"Ein Teil, das sichtbar aus Graumarsch stammt und Rache, Ueberleben, Verantwortung mechanisch spuerbar macht.",Doppelklinge + Funkenpistole - Feldfassung,Graumarsch,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Lyra Dorn,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Lyra Dorns Mondbrand-Loop und fuegt eine kleine Interaktion mit Dornwolf hinzu.,loot_char_lyra_2,"Ein Teil, das sichtbar aus Graumarsch stammt und Rache, Ueberleben, Verantwortung mechanisch spuerbar macht.",Doppelklinge + Funkenpistole - Laternenfassung,Graumarsch,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Lyra Dorn,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Lyra Dorns Mondbrand-Loop und fuegt eine kleine Interaktion mit Dornwolf hinzu.,loot_char_lyra_3,"Ein Teil, das sichtbar aus Graumarsch stammt und Rache, Ueberleben, Verantwortung mechanisch spuerbar macht.",Doppelklinge + Funkenpistole - Mondbrand-Mod,Graumarsch,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Lyra Dorn,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Lyra Dorns Mondbrand-Loop und fuegt eine kleine Interaktion mit Dornwolf hinzu.,loot_char_lyra_4,"Ein Teil, das sichtbar aus Graumarsch stammt und Rache, Ueberleben, Verantwortung mechanisch spuerbar macht.",Lyras Signaturgriff,Graumarsch,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Lyra Dorn,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Lyra Dorns Mondbrand-Loop und fuegt eine kleine Interaktion mit Dornwolf hinzu.,loot_char_lyra_5,"Ein Teil, das sichtbar aus Graumarsch stammt und Rache, Ueberleben, Verantwortung mechanisch spuerbar macht.",Relikt: Hausbrand,Graumarsch,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Lyra Dorn,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Lyra Dorns Mondbrand-Loop und fuegt eine kleine Interaktion mit Dornwolf hinzu.,loot_char_lyra_6,"Ein Teil, das sichtbar aus Graumarsch stammt und Rache, Ueberleben, Verantwortung mechanisch spuerbar macht.",Mythos: Dornwolf Herzsplitter,Graumarsch,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Mira Voss,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Mira Vosss Siegelriss-Loop und fuegt eine kleine Interaktion mit Archivspinne hinzu.,loot_char_mira_1,"Ein Teil, das sichtbar aus Graumarsch/Scherbenkrone stammt und Wahrheit, Schuld, Archivmagie mechanisch spuerbar macht.",Runenklingen + Archivsigil - Feldfassung,Graumarsch/Scherbenkrone,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Mira Voss,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Mira Vosss Siegelriss-Loop und fuegt eine kleine Interaktion mit Archivspinne hinzu.,loot_char_mira_2,"Ein Teil, das sichtbar aus Graumarsch/Scherbenkrone stammt und Wahrheit, Schuld, Archivmagie mechanisch spuerbar macht.",Runenklingen + Archivsigil - Laternenfassung,Graumarsch/Scherbenkrone,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Mira Voss,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Mira Vosss Siegelriss-Loop und fuegt eine kleine Interaktion mit Archivspinne hinzu.,loot_char_mira_3,"Ein Teil, das sichtbar aus Graumarsch/Scherbenkrone stammt und Wahrheit, Schuld, Archivmagie mechanisch spuerbar macht.",Runenklingen + Archivsigil - Siegelriss-Mod,Graumarsch/Scherbenkrone,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Mira Voss,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Mira Vosss Siegelriss-Loop und fuegt eine kleine Interaktion mit Archivspinne hinzu.,loot_char_mira_4,"Ein Teil, das sichtbar aus Graumarsch/Scherbenkrone stammt und Wahrheit, Schuld, Archivmagie mechanisch spuerbar macht.",Miras Signaturgriff,Graumarsch/Scherbenkrone,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Mira Voss,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Mira Vosss Siegelriss-Loop und fuegt eine kleine Interaktion mit Archivspinne hinzu.,loot_char_mira_5,"Ein Teil, das sichtbar aus Graumarsch/Scherbenkrone stammt und Wahrheit, Schuld, Archivmagie mechanisch spuerbar macht.",Relikt: Offenes Archiv,Graumarsch/Scherbenkrone,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Mira Voss,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Mira Vosss Siegelriss-Loop und fuegt eine kleine Interaktion mit Archivspinne hinzu.,loot_char_mira_6,"Ein Teil, das sichtbar aus Graumarsch/Scherbenkrone stammt und Wahrheit, Schuld, Archivmagie mechanisch spuerbar macht.",Mythos: Archivspinne Herzsplitter,Graumarsch/Scherbenkrone,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Tarek al-Sahir,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Tarek al-Sahirs Schuldmarke-Loop und fuegt eine kleine Interaktion mit Glasfuchs hinzu.,loot_char_tarek_1,"Ein Teil, das sichtbar aus Sonnenglasweite stammt und Schuld, Charme, Flucht und Bindung mechanisch spuerbar macht.",Speer + Spiegelkoeder - Feldfassung,Sonnenglasweite,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Tarek al-Sahir,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Tarek al-Sahirs Schuldmarke-Loop und fuegt eine kleine Interaktion mit Glasfuchs hinzu.,loot_char_tarek_2,"Ein Teil, das sichtbar aus Sonnenglasweite stammt und Schuld, Charme, Flucht und Bindung mechanisch spuerbar macht.",Speer + Spiegelkoeder - Laternenfassung,Sonnenglasweite,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Tarek al-Sahir,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Tarek al-Sahirs Schuldmarke-Loop und fuegt eine kleine Interaktion mit Glasfuchs hinzu.,loot_char_tarek_3,"Ein Teil, das sichtbar aus Sonnenglasweite stammt und Schuld, Charme, Flucht und Bindung mechanisch spuerbar macht.",Speer + Spiegelkoeder - Schuldmarke-Mod,Sonnenglasweite,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Tarek al-Sahir,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Tarek al-Sahirs Schuldmarke-Loop und fuegt eine kleine Interaktion mit Glasfuchs hinzu.,loot_char_tarek_4,"Ein Teil, das sichtbar aus Sonnenglasweite stammt und Schuld, Charme, Flucht und Bindung mechanisch spuerbar macht.",Tareks Signaturgriff,Sonnenglasweite,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Tarek al-Sahir,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Tarek al-Sahirs Schuldmarke-Loop und fuegt eine kleine Interaktion mit Glasfuchs hinzu.,loot_char_tarek_5,"Ein Teil, das sichtbar aus Sonnenglasweite stammt und Schuld, Charme, Flucht und Bindung mechanisch spuerbar macht.",Relikt: Hundert Vertraege,Sonnenglasweite,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Tarek al-Sahir,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Tarek al-Sahirs Schuldmarke-Loop und fuegt eine kleine Interaktion mit Glasfuchs hinzu.,loot_char_tarek_6,"Ein Teil, das sichtbar aus Sonnenglasweite stammt und Schuld, Charme, Flucht und Bindung mechanisch spuerbar macht.",Mythos: Glasfuchs Herzsplitter,Sonnenglasweite,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Siofra Nhal,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Siofra Nhals Harzbindung-Loop und fuegt eine kleine Interaktion mit Moorkaefer hinzu.,loot_char_siofra_1,"Ein Teil, das sichtbar aus Wurzelwald Nhal stammt und Namen, Erinnerung, Naturresonanz mechanisch spuerbar macht.",Harzbogen + lebende Fallen - Feldfassung,Wurzelwald Nhal,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Siofra Nhal,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Siofra Nhals Harzbindung-Loop und fuegt eine kleine Interaktion mit Moorkaefer hinzu.,loot_char_siofra_2,"Ein Teil, das sichtbar aus Wurzelwald Nhal stammt und Namen, Erinnerung, Naturresonanz mechanisch spuerbar macht.",Harzbogen + lebende Fallen - Laternenfassung,Wurzelwald Nhal,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Siofra Nhal,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Siofra Nhals Harzbindung-Loop und fuegt eine kleine Interaktion mit Moorkaefer hinzu.,loot_char_siofra_3,"Ein Teil, das sichtbar aus Wurzelwald Nhal stammt und Namen, Erinnerung, Naturresonanz mechanisch spuerbar macht.",Harzbogen + lebende Fallen - Harzbindung-Mod,Wurzelwald Nhal,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Siofra Nhal,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Siofra Nhals Harzbindung-Loop und fuegt eine kleine Interaktion mit Moorkaefer hinzu.,loot_char_siofra_4,"Ein Teil, das sichtbar aus Wurzelwald Nhal stammt und Namen, Erinnerung, Naturresonanz mechanisch spuerbar macht.",Siofras Signaturgriff,Wurzelwald Nhal,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Siofra Nhal,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Siofra Nhals Harzbindung-Loop und fuegt eine kleine Interaktion mit Moorkaefer hinzu.,loot_char_siofra_5,"Ein Teil, das sichtbar aus Wurzelwald Nhal stammt und Namen, Erinnerung, Naturresonanz mechanisch spuerbar macht.",Relikt: Der Wald nennt dich,Wurzelwald Nhal,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Siofra Nhal,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Siofra Nhals Harzbindung-Loop und fuegt eine kleine Interaktion mit Moorkaefer hinzu.,loot_char_siofra_6,"Ein Teil, das sichtbar aus Wurzelwald Nhal stammt und Namen, Erinnerung, Naturresonanz mechanisch spuerbar macht.",Mythos: Moorkaefer Herzsplitter,Wurzelwald Nhal,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Brannok Reef,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Brannok Reefs Tiefenruf-Loop und fuegt eine kleine Interaktion mit Riffbrecher hinzu.,loot_char_brannok_1,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Bruder, Sturm, Arbeiterzorn mechanisch spuerbar macht.",Ankerklinge + Harpune - Feldfassung,Eisenbrandkueste,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Brannok Reef,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Brannok Reefs Tiefenruf-Loop und fuegt eine kleine Interaktion mit Riffbrecher hinzu.,loot_char_brannok_2,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Bruder, Sturm, Arbeiterzorn mechanisch spuerbar macht.",Ankerklinge + Harpune - Laternenfassung,Eisenbrandkueste,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Brannok Reef,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Brannok Reefs Tiefenruf-Loop und fuegt eine kleine Interaktion mit Riffbrecher hinzu.,loot_char_brannok_3,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Bruder, Sturm, Arbeiterzorn mechanisch spuerbar macht.",Ankerklinge + Harpune - Tiefenruf-Mod,Eisenbrandkueste,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Brannok Reef,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Brannok Reefs Tiefenruf-Loop und fuegt eine kleine Interaktion mit Riffbrecher hinzu.,loot_char_brannok_4,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Bruder, Sturm, Arbeiterzorn mechanisch spuerbar macht.",Brannoks Signaturgriff,Eisenbrandkueste,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Brannok Reef,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Brannok Reefs Tiefenruf-Loop und fuegt eine kleine Interaktion mit Riffbrecher hinzu.,loot_char_brannok_5,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Bruder, Sturm, Arbeiterzorn mechanisch spuerbar macht.",Relikt: Die Glocke antwortet,Eisenbrandkueste,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Brannok Reef,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Brannok Reefs Tiefenruf-Loop und fuegt eine kleine Interaktion mit Riffbrecher hinzu.,loot_char_brannok_6,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Bruder, Sturm, Arbeiterzorn mechanisch spuerbar macht.",Mythos: Riffbrecher Herzsplitter,Eisenbrandkueste,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Edda Falkenlicht,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Edda Falkenlichts Eidmarke-Loop und fuegt eine kleine Interaktion mit Eidpanzer hinzu.,loot_char_edda_1,"Ein Teil, das sichtbar aus Hochkamm der Eidwacht stammt und Adel, Pflicht, Gerechtigkeit mechanisch spuerbar macht.",Grossschwert + Eidbanner - Feldfassung,Hochkamm der Eidwacht,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Edda Falkenlicht,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Edda Falkenlichts Eidmarke-Loop und fuegt eine kleine Interaktion mit Eidpanzer hinzu.,loot_char_edda_2,"Ein Teil, das sichtbar aus Hochkamm der Eidwacht stammt und Adel, Pflicht, Gerechtigkeit mechanisch spuerbar macht.",Grossschwert + Eidbanner - Laternenfassung,Hochkamm der Eidwacht,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Edda Falkenlicht,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Edda Falkenlichts Eidmarke-Loop und fuegt eine kleine Interaktion mit Eidpanzer hinzu.,loot_char_edda_3,"Ein Teil, das sichtbar aus Hochkamm der Eidwacht stammt und Adel, Pflicht, Gerechtigkeit mechanisch spuerbar macht.",Grossschwert + Eidbanner - Eidmarke-Mod,Hochkamm der Eidwacht,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Edda Falkenlicht,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Edda Falkenlichts Eidmarke-Loop und fuegt eine kleine Interaktion mit Eidpanzer hinzu.,loot_char_edda_4,"Ein Teil, das sichtbar aus Hochkamm der Eidwacht stammt und Adel, Pflicht, Gerechtigkeit mechanisch spuerbar macht.",Eddas Signaturgriff,Hochkamm der Eidwacht,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Edda Falkenlicht,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Edda Falkenlichts Eidmarke-Loop und fuegt eine kleine Interaktion mit Eidpanzer hinzu.,loot_char_edda_5,"Ein Teil, das sichtbar aus Hochkamm der Eidwacht stammt und Adel, Pflicht, Gerechtigkeit mechanisch spuerbar macht.",Relikt: Haus ohne Herren,Hochkamm der Eidwacht,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Edda Falkenlicht,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Edda Falkenlichts Eidmarke-Loop und fuegt eine kleine Interaktion mit Eidpanzer hinzu.,loot_char_edda_6,"Ein Teil, das sichtbar aus Hochkamm der Eidwacht stammt und Adel, Pflicht, Gerechtigkeit mechanisch spuerbar macht.",Mythos: Eidpanzer Herzsplitter,Hochkamm der Eidwacht,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Kael Nhar,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Kael Nhars Rostbruch-Loop und fuegt eine kleine Interaktion mit Schachtmaus hinzu.,loot_char_kael_1,"Ein Teil, das sichtbar aus Dunkelgrund stammt und Ueberleben, Verrat, Opfer mechanisch spuerbar macht.",Dolche + Schachtgift - Feldfassung,Dunkelgrund,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Kael Nhar,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Kael Nhars Rostbruch-Loop und fuegt eine kleine Interaktion mit Schachtmaus hinzu.,loot_char_kael_2,"Ein Teil, das sichtbar aus Dunkelgrund stammt und Ueberleben, Verrat, Opfer mechanisch spuerbar macht.",Dolche + Schachtgift - Laternenfassung,Dunkelgrund,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Kael Nhar,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Kael Nhars Rostbruch-Loop und fuegt eine kleine Interaktion mit Schachtmaus hinzu.,loot_char_kael_3,"Ein Teil, das sichtbar aus Dunkelgrund stammt und Ueberleben, Verrat, Opfer mechanisch spuerbar macht.",Dolche + Schachtgift - Rostbruch-Mod,Dunkelgrund,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Kael Nhar,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Kael Nhars Rostbruch-Loop und fuegt eine kleine Interaktion mit Schachtmaus hinzu.,loot_char_kael_4,"Ein Teil, das sichtbar aus Dunkelgrund stammt und Ueberleben, Verrat, Opfer mechanisch spuerbar macht.",Kaels Signaturgriff,Dunkelgrund,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Kael Nhar,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Kael Nhars Rostbruch-Loop und fuegt eine kleine Interaktion mit Schachtmaus hinzu.,loot_char_kael_5,"Ein Teil, das sichtbar aus Dunkelgrund stammt und Ueberleben, Verrat, Opfer mechanisch spuerbar macht.",Relikt: Niemand zahlt fuer mich,Dunkelgrund,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Kael Nhar,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Kael Nhars Rostbruch-Loop und fuegt eine kleine Interaktion mit Schachtmaus hinzu.,loot_char_kael_6,"Ein Teil, das sichtbar aus Dunkelgrund stammt und Ueberleben, Verrat, Opfer mechanisch spuerbar macht.",Mythos: Schachtmaus Herzsplitter,Dunkelgrund,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Oren Vale,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Oren Vales Wundlicht-Loop und fuegt eine kleine Interaktion mit Pilgerglocke hinzu.,loot_char_oren_1,"Ein Teil, das sichtbar aus Hochkamm stammt und Barmherzigkeit ohne Feigheit mechanisch spuerbar macht.",Kettenstab + Wards - Feldfassung,Hochkamm,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Oren Vale,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Oren Vales Wundlicht-Loop und fuegt eine kleine Interaktion mit Pilgerglocke hinzu.,loot_char_oren_2,"Ein Teil, das sichtbar aus Hochkamm stammt und Barmherzigkeit ohne Feigheit mechanisch spuerbar macht.",Kettenstab + Wards - Laternenfassung,Hochkamm,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Oren Vale,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Oren Vales Wundlicht-Loop und fuegt eine kleine Interaktion mit Pilgerglocke hinzu.,loot_char_oren_3,"Ein Teil, das sichtbar aus Hochkamm stammt und Barmherzigkeit ohne Feigheit mechanisch spuerbar macht.",Kettenstab + Wards - Wundlicht-Mod,Hochkamm,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Oren Vale,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Oren Vales Wundlicht-Loop und fuegt eine kleine Interaktion mit Pilgerglocke hinzu.,loot_char_oren_4,"Ein Teil, das sichtbar aus Hochkamm stammt und Barmherzigkeit ohne Feigheit mechanisch spuerbar macht.",Orens Signaturgriff,Hochkamm,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Oren Vale,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Oren Vales Wundlicht-Loop und fuegt eine kleine Interaktion mit Pilgerglocke hinzu.,loot_char_oren_5,"Ein Teil, das sichtbar aus Hochkamm stammt und Barmherzigkeit ohne Feigheit mechanisch spuerbar macht.",Relikt: Barmherzigkeit steht,Hochkamm,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Oren Vale,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Oren Vales Wundlicht-Loop und fuegt eine kleine Interaktion mit Pilgerglocke hinzu.,loot_char_oren_6,"Ein Teil, das sichtbar aus Hochkamm stammt und Barmherzigkeit ohne Feigheit mechanisch spuerbar macht.",Mythos: Pilgerglocke Herzsplitter,Hochkamm,Mythensplitter,random_drop_or_quest_focus,mythisch
character_gear,Yara Kest,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Yara Kests Ueberladung-Loop und fuegt eine kleine Interaktion mit Kranhexe hinzu.,loot_char_yara_1,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Arbeit, Erfindung, Aufstand mechanisch spuerbar macht.",Schmiedehammer + Reparaturdrohne - Feldfassung,Eisenbrandkueste,Eisenschrott,random_drop_or_quest_focus,gewoehnlich
character_gear,Yara Kest,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Yara Kests Ueberladung-Loop und fuegt eine kleine Interaktion mit Kranhexe hinzu.,loot_char_yara_2,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Arbeit, Erfindung, Aufstand mechanisch spuerbar macht.",Schmiedehammer + Reparaturdrohne - Laternenfassung,Eisenbrandkueste,Mondglasstaub,random_drop_or_quest_focus,veredelt
character_gear,Yara Kest,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Yara Kests Ueberladung-Loop und fuegt eine kleine Interaktion mit Kranhexe hinzu.,loot_char_yara_3,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Arbeit, Erfindung, Aufstand mechanisch spuerbar macht.",Schmiedehammer + Reparaturdrohne - Ueberladung-Mod,Eisenbrandkueste,Scherbenglimm,random_drop_or_quest_focus,selten
character_gear,Yara Kest,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Yara Kests Ueberladung-Loop und fuegt eine kleine Interaktion mit Kranhexe hinzu.,loot_char_yara_4,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Arbeit, Erfindung, Aufstand mechanisch spuerbar macht.",Yaras Signaturgriff,Eisenbrandkueste,Signaturkern,random_drop_or_quest_focus,signatur
character_gear,Yara Kest,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Yara Kests Ueberladung-Loop und fuegt eine kleine Interaktion mit Kranhexe hinzu.,loot_char_yara_5,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Arbeit, Erfindung, Aufstand mechanisch spuerbar macht.",Relikt: Die Werft erhebt sich,Eisenbrandkueste,Reliktfragment,random_drop_or_quest_focus,relikt
character_gear,Yara Kest,"Kann nur droppen, wenn der Charakter freigeschaltet oder als Zielbeute markiert ist.",Verbessert Yara Kests Ueberladung-Loop und fuegt eine kleine Interaktion mit Kranhexe hinzu.,loot_char_yara_6,"Ein Teil, das sichtbar aus Eisenbrandkueste stammt und Arbeit, Erfindung, Aufstand mechanisch spuerbar macht.",Mythos: Kranhexe Herzsplitter,Eisenbrandkueste,Mythensplitter,random_drop_or_quest_focus,mythisch
